
writeln_Pascal_AMD64:     file format elf64-x86-64
writeln_Pascal_AMD64
architecture: i386:x86-64, flags 0x00000102:
EXEC_P, D_PAGED
start address 0x000000000040014c

Program Header:
    LOAD off    0x0000000000000000 vaddr 0x0000000000400000 paddr 0x0000000000400000 align 2**21
         filesz 0x0000000000023150 memsz 0x0000000000023150 flags r-x
    LOAD off    0x0000000000023150 vaddr 0x0000000000623150 paddr 0x0000000000623150 align 2**21
         filesz 0x0000000000007ea8 memsz 0x000000000000a2d0 flags rw-
    NOTE off    0x0000000000000120 vaddr 0x0000000000400120 paddr 0x0000000000400120 align 2**2
         filesz 0x0000000000000020 memsz 0x0000000000000020 flags r--
   STACK off    0x0000000000000000 vaddr 0x0000000000000000 paddr 0x0000000000000000 align 2**4
         filesz 0x0000000000000000 memsz 0x0000000000000000 flags rw-

Sections:
Idx Name          Size      VMA               LMA               File off  Algn
  0 .note.ABI-tag 00000020  0000000000400120  0000000000400120  00000120  2**2
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  1 .text         00022a80  0000000000400140  0000000000400140  00000140  2**4
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  2 .rodata       00000590  0000000000422bc0  0000000000422bc0  00022bc0  2**4
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  3 .data         00007ea8  0000000000623150  0000000000623150  00023150  2**4
                  CONTENTS, ALLOC, LOAD, DATA
  4 .bss          00002420  000000000062b000  000000000062b000  0002aff8  2**4
                  ALLOC
SYMBOL TABLE:
no symbols



Disassembly of section .note.ABI-tag:

0000000000400120 <.note.ABI-tag>:
  400120:	04 00                	add    al,0x0
  4002f2:	e8 49 ff ff ff       	call   0x400240
  4002f7:	48 b8 ff ff ff ff ff 	movabs rax,0xffffffffffffffff
  4002fe:	ff ff ff 
  400301:	c9                   	leave  
  400302:	c3                   	ret    
	...
  40030f:	00 55 48             	add    BYTE PTR [rbp+0x48],dl
  400312:	89 e5                	mov    ebp,esp
  400314:	48 8d 64 24 f0       	lea    rsp,[rsp-0x10]
  400319:	48 89 f8             	mov    rax,rdi
  40031c:	48 89 f7             	mov    rdi,rsi
  40031f:	48 89 d6             	mov    rsi,rdx
  400322:	48 89 ca             	mov    rdx,rcx
  400325:	0f 05                	syscall 
  400327:	48 3d 01 f0 ff ff    	cmp    rax,0xfffffffffffff001
  40032d:	72 15                	jb     0x400344
  40032f:	48 f7 d8             	neg    rax
  400332:	48 89 c7             	mov    rdi,rax
  400335:	e8 06 ff ff ff       	call   0x400240
  40033a:	48 b8 ff ff ff ff ff 	movabs rax,0xffffffffffffffff
  400341:	ff ff ff 
  400344:	c9                   	leave  
  400345:	c3                   	ret    
	...
  40034e:	00 00                	add    BYTE PTR [rax],al
  400350:	55                   	push   rbp
  400351:	48 89 e5             	mov    rbp,rsp
  400354:	48 8d 64 24 f0       	lea    rsp,[rsp-0x10]
  400359:	48 89 f8             	mov    rax,rdi
  40035c:	48 89 f7             	mov    rdi,rsi
  40035f:	48 89 d6             	mov    rsi,rdx
  400362:	48 89 ca             	mov    rdx,rcx
  400365:	4d 89 c2             	mov    r10,r8
  400368:	0f 05                	syscall 
  40036a:	48 3d 01 f0 ff ff    	cmp    rax,0xfffffffffffff001
  400370:	72 15                	jb     0x400387
  400372:	48 f7 d8             	neg    rax
  400375:	48 89 c7             	mov    rdi,rax
  400378:	e8 c3 fe ff ff       	call   0x400240
  40037d:	48 b8 ff ff ff ff ff 	movabs rax,0xffffffffffffffff
  400384:	ff ff ff 
  400387:	c9                   	leave  
  400388:	c3                   	ret    
  400389:	00 00                	add    BYTE PTR [rax],al
  40038b:	00 00                	add    BYTE PTR [rax],al
  40038d:	00 00                	add    BYTE PTR [rax],al
  40038f:	00 55 48             	add    BYTE PTR [rbp+0x48],dl
  400392:	89 e5                	mov    ebp,esp
  400394:	48 8d 64 24 f0       	lea    rsp,[rsp-0x10]
  400399:	48 89 f8             	mov    rax,rdi
  40039c:	48 89 f7             	mov    rdi,rsi
  40039f:	48 89 d6             	mov    rsi,rdx
  4003a2:	48 89 ca             	mov    rdx,rcx
  4003a5:	4d 89 c2             	mov    r10,r8
  4003a8:	4d 89 c8             	mov    r8,r9
  4003ab:	0f 05                	syscall 
  4003ad:	48 3d 01 f0 ff ff    	cmp    rax,0xfffffffffffff001
  4003b3:	72 15                	jb     0x4003ca
  4003b5:	48 f7 d8             	neg    rax
  4003b8:	48 89 c7             	mov    rdi,rax
  4003bb:	e8 80 fe ff ff       	call   0x400240
  4003c0:	48 b8 ff ff ff ff ff 	movabs rax,0xffffffffffffffff
  4003c7:	ff ff ff 
  4003ca:	c9                   	leave  
  4003cb:	c3                   	ret    
  4003cc:	00 00                	add    BYTE PTR [rax],al
  4003ce:	00 00                	add    BYTE PTR [rax],al
  4003d0:	55                   	push   rbp
  4003d1:	48 89 e5             	mov    rbp,rsp
  4003d4:	48 8d 64 24 f0       	lea    rsp,[rsp-0x10]
  4003d9:	48 89 f8             	mov    rax,rdi
  4003dc:	48 89 f7             	mov    rdi,rsi
  4003df:	48 89 d6             	mov    rsi,rdx
  4003e2:	48 89 ca             	mov    rdx,rcx
  4003e5:	4d 89 c2             	mov    r10,r8
  4003e8:	4d 89 c8             	mov    r8,r9
  4003eb:	4c 8b 4d 10          	mov    r9,QWORD PTR [rbp+0x10]
  4003ef:	0f 05                	syscall 
  4003f1:	48 3d 01 f0 ff ff    	cmp    rax,0xfffffffffffff001
  4003f7:	72 15                	jb     0x40040e
  4003f9:	48 f7 d8             	neg    rax
  4003fc:	48 89 c7             	mov    rdi,rax
  4003ff:	e8 3c fe ff ff       	call   0x400240
  400404:	48 b8 ff ff ff ff ff 	movabs rax,0xffffffffffffffff
  40040b:	ff ff ff 
  40040e:	c9                   	leave  
  40040f:	c3                   	ret    
  400410:	48 8d 64 24 f8       	lea    rsp,[rsp-0x8]
  400415:	48 89 fe             	mov    rsi,rdi
  400418:	48 bf c9 00 00 00 00 	movabs rdi,0xc9
  40041f:	00 00 00 
  400422:	e8 79 fe ff ff       	call   0x4002a0
  400427:	48 8d 64 24 08       	lea    rsp,[rsp+0x8]
  40042c:	c3                   	ret    
  40042d:	00 00                	add    BYTE PTR [rax],al
  40042f:	00 48 8d             	add    BYTE PTR [rax-0x73],cl
  400432:	64 24 f8             	fs and al,0xf8
  400435:	89 d1                	mov    ecx,edx
  400437:	48 63 d6             	movsxd rdx,esi
  40043a:	48 81 ca 00 80 00 00 	or     rdx,0x8000
  400441:	48 63 c9             	movsxd rcx,ecx
  400444:	48 89 fe             	mov    rsi,rdi
  400447:	48 bf 02 00 00 00 00 	movabs rdi,0x2
  40044e:	00 00 00 
  400451:	e8 ba fe ff ff       	call   0x400310
  400456:	48 8d 64 24 08       	lea    rsp,[rsp+0x8]
  40045b:	c3                   	ret    
  40045c:	00 00                	add    BYTE PTR [rax],al
  40045e:	00 00                	add    BYTE PTR [rax],al
  400460:	48 8d 64 24 f8       	lea    rsp,[rsp-0x8]
  400465:	89 fe                	mov    esi,edi
  400467:	48 63 f6             	movsxd rsi,esi
  40046a:	48 bf 03 00 00 00 00 	movabs rdi,0x3
  400471:	00 00 00 
  400474:	e8 27 fe ff ff       	call   0x4002a0
  400479:	48 8d 64 24 08       	lea    rsp,[rsp+0x8]
  40047e:	c3                   	ret    
  40047f:	00 48 8d             	add    BYTE PTR [rax-0x73],cl
  400482:	64 24 f8             	fs and al,0xf8
  400485:	48 89 f0             	mov    rax,rsi
  400488:	89 d1                	mov    ecx,edx
  40048a:	48 63 c9             	movsxd rcx,ecx
  40048d:	48 63 f7             	movsxd rsi,edi
  400490:	48 89 c2             	mov    rdx,rax
  400493:	48 bf 08 00 00 00 00 	movabs rdi,0x8
  40049a:	00 00 00 
  40049d:	e8 6e fe ff ff       	call   0x400310
  4004a2:	48 8d 64 24 08       	lea    rsp,[rsp+0x8]
  4004a7:	c3                   	ret    
	...
  4004b0:	48 8d 64 24 f8       	lea    rsp,[rsp-0x8]
  4004b5:	48 89 f0             	mov    rax,rsi
  4004b8:	48 89 d1             	mov    rcx,rdx
  4004bb:	48 63 f7             	movsxd rsi,edi
  4004be:	48 89 c2             	mov    rdx,rax
  4004c1:	48 bf 00 00 00 00 00 	movabs rdi,0x0
  4004c8:	00 00 00 
  4004cb:	e8 40 fe ff ff       	call   0x400310
  4004d0:	48 8d 64 24 08       	lea    rsp,[rsp+0x8]
  4004d5:	c3                   	ret    
	...
  4004de:	00 00                	add    BYTE PTR [rax],al
  4004e0:	48 8d 64 24 f8       	lea    rsp,[rsp-0x8]
  4004e5:	48 89 f0             	mov    rax,rsi
  4004e8:	48 89 d1             	mov    rcx,rdx
  4004eb:	48 63 f7             	movsxd rsi,edi
  4004ee:	48 89 c2             	mov    rdx,rax
  4004f1:	48 bf 01 00 00 00 00 	movabs rdi,0x1
  4004f8:	00 00 00 
  4004fb:	e8 10 fe ff ff       	call   0x400310
  400500:	48 8d 64 24 08       	lea    rsp,[rsp+0x8]
  400505:	c3                   	ret    
	...
  40050e:	00 00                	add    BYTE PTR [rax],al
  400510:	48 8d 64 24 f8       	lea    rsp,[rsp-0x8]
  400515:	48 89 fe             	mov    rsi,rdi
  400518:	48 bf 57 00 00 00 00 	movabs rdi,0x57
  40051f:	00 00 00 
  400522:	e8 79 fd ff ff       	call   0x4002a0
  400527:	48 8d 64 24 08       	lea    rsp,[rsp+0x8]
  40052c:	c3                   	ret    
  40052d:	00 00                	add    BYTE PTR [rax],al
  40052f:	00 48 8d             	add    BYTE PTR [rax-0x73],cl
  400532:	64 24 f8             	fs and al,0xf8
  400535:	48 89 f2             	mov    rdx,rsi
  400538:	48 89 fe             	mov    rsi,rdi
  40053b:	48 bf 52 00 00 00 00 	movabs rdi,0x52
  400542:	00 00 00 
  400545:	e8 86 fd ff ff       	call   0x4002d0
  40054a:	48 8d 64 24 08       	lea    rsp,[rsp+0x8]
  40054f:	c3                   	ret    
  400550:	48 8d 64 24 f8       	lea    rsp,[rsp-0x8]
  400555:	48 89 f2             	mov    rdx,rsi
  400558:	48 89 fe             	mov    rsi,rdi
  40055b:	48 bf 04 00 00 00 00 	movabs rdi,0x4
  400562:	00 00 00 
  400565:	e8 66 fd ff ff       	call   0x4002d0
  40056a:	48 8d 64 24 08       	lea    rsp,[rsp+0x8]
  40056f:	c3                   	ret    
  400570:	48 8d 64 24 f8       	lea    rsp,[rsp-0x8]
  400575:	48 89 fe             	mov    rsi,rdi
  400578:	48 bf 50 00 00 00 00 	movabs rdi,0x50
  40057f:	00 00 00 
  400582:	e8 19 fd ff ff       	call   0x4002a0
  400587:	48 8d 64 24 08       	lea    rsp,[rsp+0x8]
  40058c:	c3                   	ret    
  40058d:	00 00                	add    BYTE PTR [rax],al
  40058f:	00 48 8d             	add    BYTE PTR [rax-0x73],cl
  400592:	64 24 f8             	fs and al,0xf8
  400595:	89 f2                	mov    edx,esi
  400597:	48 63 d2             	movsxd rdx,edx
  40059a:	48 89 fe             	mov    rsi,rdi
  40059d:	48 bf 53 00 00 00 00 	movabs rdi,0x53
  4005a4:	00 00 00 
  4005a7:	e8 24 fd ff ff       	call   0x4002d0
  4005ac:	48 8d 64 24 08       	lea    rsp,[rsp+0x8]
  4005b1:	c3                   	ret    
	...
  4005be:	00 00                	add    BYTE PTR [rax],al
  4005c0:	48 8d 64 24 f8       	lea    rsp,[rsp-0x8]
  4005c5:	48 89 fe             	mov    rsi,rdi
  4005c8:	48 bf 54 00 00 00 00 	movabs rdi,0x54
  4005cf:	00 00 00 
  4005d2:	e8 c9 fc ff ff       	call   0x4002a0
  4005d7:	48 8d 64 24 08       	lea    rsp,[rsp+0x8]
  4005dc:	c3                   	ret    
  4005dd:	00 00                	add    BYTE PTR [rax],al
  4005df:	00 53 41             	add    BYTE PTR [rbx+0x41],dl
  4005e2:	54                   	push   rsp
  4005e3:	41 55                	push   r13
  4005e5:	48 8d a4 24 70 ff ff 	lea    rsp,[rsp-0x90]
  4005ec:	ff 
  4005ed:	48 89 fb             	mov    rbx,rdi
  4005f0:	49 bc 00 00 00 00 00 	movabs r12,0x0
  4005f7:	00 00 00 
  4005fa:	48 89 e6             	mov    rsi,rsp
  4005fd:	48 89 df             	mov    rdi,rbx
  400600:	e8 4b ff ff ff       	call   0x400550
  400605:	83 f8 00             	cmp    eax,0x0
  400608:	0f 8c a8 00 00 00    	jl     0x4006b6
  40060e:	8b 44 24 18          	mov    eax,DWORD PTR [rsp+0x18]
  400612:	25 00 f0 00 00       	and    eax,0xf000
  400617:	3d 00 40 00 00       	cmp    eax,0x4000
  40061c:	74 28                	je     0x400646
  40061e:	48 8d 05 0b cc 22 00 	lea    rax,[rip+0x22cc0b]        # 0x62d230
  400625:	48 8b 00             	mov    rax,QWORD PTR [rax]
  400628:	48 85 c0             	test   rax,rax
  40062b:	74 0a                	je     0x400637
  40062d:	8b 3d 2d bd 22 00    	mov    edi,DWORD PTR [rip+0x22bd2d]        # 0x62c360
  400633:	ff d0                	call   rax
  400635:	eb 07                	jmp    0x40063e
  400637:	48 8d 05 2a bd 22 00 	lea    rax,[rip+0x22bd2a]        # 0x62c368
  40063e:	c7 00 14 00 00 00    	mov    DWORD PTR [rax],0x14
  400644:	eb 70                	jmp    0x4006b6
  400646:	48 89 df             	mov    rdi,rbx
  400649:	ba b6 01 00 00       	mov    edx,0x1b6
  40064e:	be 00 00 00 00       	mov    esi,0x0
  400653:	e8 d8 fd ff ff       	call   0x400430
  400658:	89 c3                	mov    ebx,eax
  40065a:	83 fb 00             	cmp    ebx,0x0
  40065d:	7c 57                	jl     0x4006b6
  40065f:	48 bf 28 00 00 00 00 	movabs rdi,0x28
  400666:	00 00 00 
  400669:	e8 a2 75 01 00       	call   0x417c10
  40066e:	49 89 c5             	mov    r13,rax
  400671:	4d 85 ed             	test   r13,r13
  400674:	74 40                	je     0x4006b6
  400676:	48 bf 00 10 00 00 00 	movabs rdi,0x1000
  40067d:	00 00 00 
  400680:	e8 8b 75 01 00       	call   0x417c10
  400685:	49 89 45 10          	mov    QWORD PTR [r13+0x10],rax
  400689:	49 83 7d 10 00       	cmp    QWORD PTR [r13+0x10],0x0
  40068e:	74 26                	je     0x4006b6
  400690:	41 89 5d 00          	mov    DWORD PTR [r13+0x0],ebx
  400694:	41 c7 45 04 00 00 00 	mov    DWORD PTR [r13+0x4],0x0
  40069b:	00 
  40069c:	41 c7 45 08 00 00 00 	mov    DWORD PTR [r13+0x8],0x0
  4006a3:	00 
  4006a4:	41 c7 45 18 00 00 00 	mov    DWORD PTR [r13+0x18],0x0
  4006ab:	00 
  4006ac:	66 41 c7 45 1c 00 10 	mov    WORD PTR [r13+0x1c],0x1000
  4006b3:	4d 89 ec             	mov    r12,r13
  4006b6:	4c 89 e0             	mov    rax,r12
  4006b9:	48 8d a4 24 90 00 00 	lea    rsp,[rsp+0x90]
  4006c0:	00 
  4006c1:	41 5d                	pop    r13
  4006c3:	41 5c                	pop    r12
  4006c5:	5b                   	pop    rbx
  4006c6:	c3                   	ret    
	...
  4006cf:	00 53 41             	add    BYTE PTR [rbx+0x41],dl
  4006d2:	54                   	push   rsp
  4006d3:	48 8d 64 24 f8       	lea    rsp,[rsp-0x8]
  4006d8:	48 89 fb             	mov    rbx,rdi
  4006db:	66 66 66 90          	data16 data16 xchg ax,ax
  4006df:	90                   	nop
  4006e0:	8b 3b                	mov    edi,DWORD PTR [rbx]
  4006e2:	e8 79 fd ff ff       	call   0x400460
  4006e7:	41 89 c4             	mov    r12d,eax
  4006ea:	45 85 e4             	test   r12d,r12d
  4006ed:	74 25                	je     0x400714
  4006ef:	48 8d 05 3a cb 22 00 	lea    rax,[rip+0x22cb3a]        # 0x62d230
  4006f6:	48 8b 00             	mov    rax,QWORD PTR [rax]
  4006f9:	48 85 c0             	test   rax,rax
  4006fc:	74 0a                	je     0x400708
  4006fe:	8b 3d 5c bc 22 00    	mov    edi,DWORD PTR [rip+0x22bc5c]        # 0x62c360
  400704:	ff d0                	call   rax
  400706:	eb 07                	jmp    0x40070f
  400708:	48 8d 05 59 bc 22 00 	lea    rax,[rip+0x22bc59]        # 0x62c368
  40070f:	83 38 04             	cmp    DWORD PTR [rax],0x4
  400712:	74 cc                	je     0x4006e0
  400714:	48 8b 7b 10          	mov    rdi,QWORD PTR [rbx+0x10]
  400718:	e8 13 75 01 00       	call   0x417c30
  40071d:	48 89 df             	mov    rdi,rbx
  400720:	e8 0b 75 01 00       	call   0x417c30
  400725:	44 89 e0             	mov    eax,r12d
  400728:	48 8d 64 24 08       	lea    rsp,[rsp+0x8]
  40072d:	41 5c                	pop    r12
  40072f:	5b                   	pop    rbx
  400730:	c3                   	ret    
	...
  40073d:	00 00                	add    BYTE PTR [rax],al
  40073f:	00 53 41             	add    BYTE PTR [rbx+0x41],dl
  400742:	54                   	push   rsp
  400743:	41 55                	push   r13
  400745:	41 56                	push   r14
  400747:	48 8d 64 24 f8       	lea    rsp,[rsp-0x8]
  40074c:	48 89 fb             	mov    rbx,rdi
  40074f:	90                   	nop
  400750:	8b 53 18             	mov    edx,DWORD PTR [rbx+0x18]
  400753:	48 63 43 08          	movsxd rax,DWORD PTR [rbx+0x8]
  400757:	48 39 c2             	cmp    rdx,rax
  40075a:	7c 3b                	jl     0x400797
  40075c:	48 0f bf 4b 1c       	movsx  rcx,WORD PTR [rbx+0x1c]
  400761:	48 63 33             	movsxd rsi,DWORD PTR [rbx]
  400764:	48 8b 53 10          	mov    rdx,QWORD PTR [rbx+0x10]
  400768:	48 bf d9 00 00 00 00 	movabs rdi,0xd9
  40076f:	00 00 00 
  400772:	e8 99 fb ff ff       	call   0x400310
  400777:	41 89 c4             	mov    r12d,eax
  40077a:	41 83 fc 00          	cmp    r12d,0x0
  40077e:	7f 0c                	jg     0x40078c
  400780:	49 bd 00 00 00 00 00 	movabs r13,0x0
  400787:	00 00 00 
  40078a:	eb 32                	jmp    0x4007be
  40078c:	44 89 63 08          	mov    DWORD PTR [rbx+0x8],r12d
  400790:	c7 43 18 00 00 00 00 	mov    DWORD PTR [rbx+0x18],0x0
  400797:	8b 43 18             	mov    eax,DWORD PTR [rbx+0x18]
  40079a:	48 8b 53 10          	mov    rdx,QWORD PTR [rbx+0x10]
  40079e:	48 8d 04 10          	lea    rax,[rax+rdx*1]
  4007a2:	49 89 c6             	mov    r14,rax
  4007a5:	41 0f b7 46 10       	movzx  eax,WORD PTR [r14+0x10]
