
b~add_int_w_io.o:     file format elf64-x86-64
b~add_int_w_io.o
architecture: i386:x86-64, flags 0x00000011:
HAS_RELOC, HAS_SYMS
start address 0x0000000000000000

Sections:
Idx Name          Size      VMA               LMA               File off  Algn
  0 .text         000001b3  0000000000000000  0000000000000000  00000040  2**1
                  CONTENTS, ALLOC, LOAD, RELOC, READONLY, CODE
  1 .data         00000003  0000000000000000  0000000000000000  000001f4  2**1
                  CONTENTS, ALLOC, LOAD, DATA
  2 .bss          00000000  0000000000000000  0000000000000000  000001f7  2**0
                  ALLOC
  3 .rodata       0000010a  0000000000000000  0000000000000000  00000200  2**4
                  CONTENTS, ALLOC, LOAD, READONLY, DATA
  4 .debug_info   0000076b  0000000000000000  0000000000000000  0000030a  2**0
                  CONTENTS, RELOC, READONLY, DEBUGGING
  5 .debug_abbrev 000000f0  0000000000000000  0000000000000000  00000a75  2**0
                  CONTENTS, READONLY, DEBUGGING
  6 .debug_aranges 00000030  0000000000000000  0000000000000000  00000b65  2**0
                  CONTENTS, RELOC, READONLY, DEBUGGING
  7 .debug_line   0000010c  0000000000000000  0000000000000000  00000b95  2**0
                  CONTENTS, RELOC, READONLY, DEBUGGING
  8 .debug_str    00000b8d  0000000000000000  0000000000000000  00000ca1  2**0
                  CONTENTS, READONLY, DEBUGGING
  9 .comment      0000002b  0000000000000000  0000000000000000  0000182e  2**0
                  CONTENTS, READONLY
 10 .note.GNU-stack 00000000  0000000000000000  0000000000000000  00001859  2**0
                  CONTENTS, READONLY
 11 .eh_frame     00000078  0000000000000000  0000000000000000  00001860  2**3
                  CONTENTS, ALLOC, LOAD, RELOC, READONLY, DATA
SYMBOL TABLE:
0000000000000000 l    df *ABS*	0000000000000000 b~add_int_w_io.adb
0000000000000000         *UND*	0000000000000000 __gnat_initialize
0000000000000000         *UND*	0000000000000000 _ada_add_int_w_io
0000000000000000         *UND*	0000000000000000 __gnat_finalize
0000000000000000         *UND*	0000000000000000 gnat_exit_status
0000000000000000 g     O .data	0000000000000002 ada_main_E
0000000000000000 g     O .rodata	0000000000000014 __gnat_version
0000000000000034 g     O .rodata	0000000000000004 add_int_w_ioB
0000000000000038 g     O .rodata	0000000000000004 system__standard_libraryB
000000000000003c g     O .rodata	0000000000000004 system__standard_libraryS
0000000000000040 g     O .rodata	0000000000000004 gnatS
0000000000000044 g     O .rodata	0000000000000004 gnat__ioB
0000000000000048 g     O .rodata	0000000000000004 gnat__ioS
000000000000004c g     O .rodata	0000000000000004 systemS
0000000000000050 g     O .rodata	0000000000000004 system__memoryB
0000000000000054 g     O .rodata	0000000000000004 system__memoryS
0000000000000058 g     O .rodata	0000000000000004 ada__exceptionsB
000000000000005c g     O .rodata	0000000000000004 ada__exceptionsS
0000000000000060 g     O .rodata	0000000000000004 adaS
0000000000000064 g     O .rodata	0000000000000004 ada__exceptions__last_chance_handlerB
0000000000000068 g     O .rodata	0000000000000004 ada__exceptions__last_chance_handlerS
000000000000006c g     O .rodata	0000000000000004 system__soft_linksB
0000000000000070 g     O .rodata	0000000000000004 system__soft_linksS
0000000000000074 g     O .rodata	0000000000000004 system__parametersB
0000000000000078 g     O .rodata	0000000000000004 system__parametersS
000000000000007c g     O .rodata	0000000000000004 system__secondary_stackB
0000000000000080 g     O .rodata	0000000000000004 system__secondary_stackS
0000000000000084 g     O .rodata	0000000000000004 system__storage_elementsB
0000000000000088 g     O .rodata	0000000000000004 system__storage_elementsS
000000000000008c g     O .rodata	0000000000000004 system__stack_checkingB
0000000000000090 g     O .rodata	0000000000000004 system__stack_checkingS
0000000000000094 g     O .rodata	0000000000000004 system__exception_tableB
0000000000000098 g     O .rodata	0000000000000004 system__exception_tableS
000000000000009c g     O .rodata	0000000000000004 system__exceptionsB
00000000000000a0 g     O .rodata	0000000000000004 system__exceptionsS
00000000000000a4 g     O .rodata	0000000000000004 system__exceptions__machineS
00000000000000a8 g     O .rodata	0000000000000004 system__exceptions_debugB
00000000000000ac g     O .rodata	0000000000000004 system__exceptions_debugS
00000000000000b0 g     O .rodata	0000000000000004 system__img_intB
00000000000000b4 g     O .rodata	0000000000000004 system__img_intS
00000000000000b8 g     O .rodata	0000000000000004 system__tracebackB
00000000000000bc g     O .rodata	0000000000000004 system__tracebackS
00000000000000c0 g     O .rodata	0000000000000004 system__traceback_entriesB
00000000000000c4 g     O .rodata	0000000000000004 system__traceback_entriesS
00000000000000c8 g     O .rodata	0000000000000004 system__traceback__symbolicB
00000000000000cc g     O .rodata	0000000000000004 system__traceback__symbolicS
00000000000000d0 g     O .rodata	0000000000000004 ada__exceptions__tracebackB
00000000000000d4 g     O .rodata	0000000000000004 ada__exceptions__tracebackS
00000000000000d8 g     O .rodata	0000000000000004 system__address_imageB
00000000000000dc g     O .rodata	0000000000000004 system__address_imageS
00000000000000e0 g     O .rodata	0000000000000004 system__wch_conB
00000000000000e4 g     O .rodata	0000000000000004 system__wch_conS
00000000000000e8 g     O .rodata	0000000000000004 system__wch_stwB
00000000000000ec g     O .rodata	0000000000000004 system__wch_stwS
00000000000000f0 g     O .rodata	0000000000000004 system__wch_cnvB
00000000000000f4 g     O .rodata	0000000000000004 system__wch_cnvS
00000000000000f8 g     O .rodata	0000000000000004 interfacesS
00000000000000fc g     O .rodata	0000000000000004 system__wch_jisB
0000000000000100 g     O .rodata	0000000000000004 system__wch_jisS
0000000000000104 g     O .rodata	0000000000000004 system__crtlS


Contents of section .text:
 0000 554889e5 0fb60500 00000083 f00184c0  UH..............
 0010 7514c605 00000000 00e80000 0000e800  u...............
 0020 00000090 eb01905d c3905548 89e50fb6  .......]..UH....
 0030 05000000 0084c00f 850e0100 00c60500  ................
 0040 00000001 c7050000 0000ffff ffffc705  ................
 0050 00000000 ffffffff c6050000 000062c6  ..............b.
 0060 05000000 0020c605 00000000 20c60500  ..... ...... ...
 0070 00000020 488d0500 00000048 89050000  ... H......H....
 0080 0000c705 00000000 00000000 c7050000  ................
 0090 0000ffff ffff488d 05000000 00488905  ......H......H..
 00a0 00000000 c7050000 00000000 0000c705  ................
 00b0 00000000 00000000 c7050000 00000000  ................
 00c0 0000c705 00000000 ffffffff c7050000  ................
 00d0 00000000 0000bf01 000000e8 00000000  ................
 00e0 48c70500 00000000 000000e8 00000000  H...............
 00f0 e8000000 000fb705 00000000 83c00166  ...............f
 0100 89050000 0000e800 0000000f b7050000  ................
 0110 000083c0 01668905 00000000 e8000000  .....f..........
 0120 000fb705 00000000 83c00166 89050000  ...........f....
 0130 0000e800 0000000f b7050000 000083c0  ................
 0140 01668905 00000000 90eb0190 5dc35548  .f..........].UH
 0150 89e54883 ec30897d ec488975 e0488955  ..H..0.}.H.u.H.U
 0160 d8488d05 00000000 488945f0 8b45ec89  .H......H.E..E..
 0170 05000000 00488b45 e0488905 00000000  .....H.E.H......
 0180 488b45d8 48890500 00000048 8d45f848  H.E.H......H.E.H
 0190 89c7e800 000000e8 00000000 e8000000  ................
 01a0 00e80000 0000e800 0000008b 05000000  ................
 01b0 00c9c3                               ...             
Contents of section .data:
 0000 000000                               ...             
Contents of section .rodata:
 0000 474e4154 20566572 73696f6e 3a20372e  GNAT Version: 7.
 0010 332e3000 00000000 00000000 00000000  3.0.............
 0020 5f616461 5f616464 5f696e74 5f775f69  _ada_add_int_w_i
 0030 6f000000 312a701c 0e93dfb6 d393c07e  o...1*p........~
 0040 f1d22afd f50281b4 43e82762 04ec3546  ..*.....C.'b..5F
 0050 059035a6 308a481f da6f32c2 3fa1986e  ..5.0.H..o2.?..n
 0060 a19d7876 a9e647e9 2e55e541 b885774e  ..xv..G..U.A..wN
 0070 5134b1d8 17ad1db0 7be11f38 e509ad30  Q4......{..8...0
 0080 7e13a7fc 68f403f1 00a6f66b 1e7d8341  ~...h......k.}.A
 0090 ec878ac8 ff48a487 46859b1b 20f04ace  .....H..F... .J.
 00a0 f281562e dc483d84 fc6305aa c015bf38  ..V..H=..c.....8
 00b0 02882f6c c60cee44 178cdf39 c0321718  ../l...D...9.2..
 00c0 2595d49e 741a6e46 f210d26f 7af619dd  %...t.nF...oz...
 00d0 889d1f70 755e2420 d3b3009f 3e71d9e7  ...pu^$ ....>q..
 00e0 17a5338c d6ce485d 40e82197 d7e25970  ..3...H]@.!...Yp
 00f0 9c6731a8 2574ff52 6852b55a b6fde6ec  .g1.%t.RhR.Z....
 0100 046d8fd2 0a3aa436 0000               .m...:.6..      
Contents of section .debug_info:
 0000 67070000 04000000 00000801 00000000  g...............
 0010 0d000000 00000000 00000000 00000000  ................
 0020 00b30100 00000000 00000000 00020000  ................
 0030 00004d00 00004100 00000346 00000014  ..M...A....F....
 0040 00042d00 00000504 05000000 00050108  ..-.............
 0050 00000000 02000000 004d0000 00680000  .........M...h..
 0060 00034600 00001200 04540000 00050407  ..F......T......
 0070 00000000 066d0000 00020000 00004d00  .....m........M.
 0080 00008d00 00000346 00000000 00070000  .......F........
 0090 00000101 0ea40000 00084600 010e7900  ..........F...y.
 00a0 00000000 048d0000 00020000 00004d00  ..............M.
 00b0 0000bd00 00000346 00000000 00070000  .......F........
 00c0 00000101 0fd40000 00084600 010fa900  ..........F.....
 00d0 00000000 04bd0000 00050807 00000000  ................
 00e0 09d90000 000a0000 00000211 00000000  ................
 00f0 41000000 09030000 00000000 00000a00  A...............
 0100 00000002 15000000 00680000 00090300  .........h......
 0110 00000000 0000000a 00000000 02260000  .............&..
 0120 00007400 00000903 00000000 00000000  ..t.............
 0130 0a000000 00022800 00000074 00000009  ......(....t....
 0140 03000000 00000000 000a0000 0000022a  ...............*
 0150 00000000 74000000 09030000 00000000  ....t...........
 0160 00000a00 00000002 2c000000 00740000  ........,....t..
 0170 00090300 00000000 0000000a 00000000  ................
 0180 022e0000 00007400 00000903 00000000  ......t.........
 0190 00000000 0a000000 00023000 00000074  ..........0....t
 01a0 00000009 03000000 00000000 000a0000  ................
 01b0 00000232 00000000 74000000 09030000  ...2....t.......
 01c0 00000000 00000a00 00000002 34000000  ............4...
 01d0 00740000 00090300 00000000 0000000a  .t..............
 01e0 00000000 02360000 00007400 00000903  .....6....t.....
 01f0 00000000 00000000 0a000000 00023800  ..............8.
 0200 00000074 00000009 03000000 00000000  ...t............
 0210 000a0000 0000023a 00000000 74000000  .......:....t...
 0220 09030000 00000000 00000a00 00000002  ................
 0230 3c000000 00740000 00090300 00000000  <....t..........
 0240 0000000a 00000000 023e0000 00007400  .........>....t.
 0250 00000903 00000000 00000000 0a000000  ................
 0260 00024000 00000074 00000009 03000000  ..@....t........
 0270 00000000 000a0000 00000242 00000000  ...........B....
 0280 74000000 09030000 00000000 00000a00  t...............
 0290 00000002 44000000 00740000 00090300  ....D....t......
 02a0 00000000 0000000a 00000000 02460000  .............F..
 02b0 00007400 00000903 00000000 00000000  ..t.............
 02c0 0a000000 00024800 00000074 00000009  ......H....t....
 02d0 03000000 00000000 000a0000 0000024a  ...............J
 02e0 00000000 74000000 09030000 00000000  ....t...........
 02f0 00000a00 00000002 4c000000 00740000  ........L....t..
 0300 00090300 00000000 0000000a 00000000  ................
 0310 024e0000 00007400 00000903 00000000  .N....t.........
 0320 00000000 0a000000 00025000 00000074  ..........P....t
 0330 00000009 03000000 00000000 000a0000  ................
 0340 00000252 00000000 74000000 09030000  ...R....t.......
 0350 00000000 00000a00 00000002 54000000  ............T...
 0360 00740000 00090300 00000000 0000000a  .t..............
 0370 00000000 02560000 00007400 00000903  .....V....t.....
 0380 00000000 00000000 0a000000 00025800  ..............X.
 0390 00000074 00000009 03000000 00000000  ...t............
 03a0 000a0000 0000025a 00000000 74000000  .......Z....t...
 03b0 09030000 00000000 00000a00 00000002  ................
 03c0 5c000000 00740000 00090300 00000000  \....t..........
 03d0 0000000a 00000000 025e0000 00007400  .........^....t.
 03e0 00000903 00000000 00000000 0a000000  ................
 03f0 00026000 00000074 00000009 03000000  ..`....t........
 0400 00000000 000a0000 00000262 00000000  ...........b....
 0410 74000000 09030000 00000000 00000a00  t...............
 0420 00000002 64000000 00740000 00090300  ....d....t......
 0430 00000000 0000000a 00000000 02660000  .............f..
 0440 00007400 00000903 00000000 00000000  ..t.............
 0450 0a000000 00026800 00000074 00000009  ......h....t....
 0460 03000000 00000000 000a0000 0000026a  ...............j
 0470 00000000 74000000 09030000 00000000  ....t...........
 0480 00000a00 00000002 6c000000 00740000  ........l....t..
 0490 00090300 00000000 0000000a 00000000  ................
 04a0 026e0000 00007400 00000903 00000000  .n....t.........
 04b0 00000000 0a000000 00027000 00000074  ..........p....t
 04c0 00000009 03000000 00000000 000a0000  ................
 04d0 00000272 00000000 74000000 09030000  ...r....t.......
 04e0 00000000 00000a00 00000002 74000000  ............t...
 04f0 00740000 00090300 00000000 0000000a  .t..............
 0500 00000000 02760000 00007400 00000903  .....v....t.....
 0510 00000000 00000000 0a000000 00027800  ..............x.
 0520 00000074 00000009 03000000 00000000  ...t............
 0530 000a0000 0000027a 00000000 74000000  .......z....t...
 0540 09030000 00000000 00000a00 00000002  ................
 0550 7c000000 00740000 00090300 00000000  |....t..........
 0560 0000000a 00000000 027e0000 00007400  .........~....t.
 0570 00000903 00000000 00000000 0a000000  ................
 0580 00028000 00000074 00000009 03000000  .......t........
 0590 00000000 000a0000 00000282 00000000  ................
 05a0 74000000 09030000 00000000 00000a00  t...............
 05b0 00000002 84000000 00740000 00090300  .........t......
 05c0 00000000 0000000a 00000000 02860000  ................
 05d0 00007400 00000903 00000000 00000000  ..t.............
 05e0 0a000000 00028800 00000074 00000009  ...........t....
 05f0 03000000 00000000 000a0000 0000028a  ................
 0600 00000000 74000000 09030000 00000000  ....t...........
 0610 00000a00 00000002 8c000000 00740000  .............t..
 0620 00090300 00000000 0000000a 00000000  ................
 0630 028e0000 00007400 00000903 00000000  ......t.........
 0640 00000000 0b000000 00010ea4 00000009  ................
 0650 03000000 00000000 000b0000 0000010f  ................
 0660 d4000000 09030000 00000000 00000b00  ................
 0670 00000001 11830600 00090300 00000000  ................
 0680 00000005 01020000 00000c00 00000001  ................
 0690 741d0700 00000000 00000000 00650000  t............e..
 06a0 00000000 00019c1d 0700000d 00000000  ................
 06b0 021f2407 00000291 5c0d0000 00000220  ..$.....\...... 
 06c0 2b070000 0291500d 00000000 02212b07  +.....P......!+.
 06d0 00000291 48020000 00001d07 0000e906  ....H...........
 06e0 00000346 00000002 00070000 00000801  ...F............
 06f0 7f000700 00084600 017fd506 00000000  ......F.........
 0700 0e736568 00017fe9 06000002 91680b00  .seh.........h..
 0710 00000001 81e00000 00029160 000f0405  ...........`....
 0720 00000000 041d0700 00100806 29070000  ............)...
 0730 11000000 00012500 00000000 00000000  ......%.........
 0740 00000024 01000000 00000001 9c110000  ...$............
 0750 00000113 00000000 00000000 00000000  ................
 0760 29000000 00000000 019c00             )..........     
Contents of section .debug_abbrev:
 0000 01110125 0e130b03 0e1b0e11 01120710  ...%............
 0010 17000002 0101030e 49130113 00000321  ........I......!
 0020 0049132f 0d000004 26004913 34190000  .I./....&.I.4...
 0030 0524000b 0b3e0b03 0e000006 26004913  .$...>......&.I.
 0040 00000713 01030e0b 0b3a0b3b 0b341901  .........:.;.4..
 0050 13000008 0d000308 3a0b3b0b 4913380b  ........:.;.I.8.
 0060 00000935 00491300 000a3400 030e3a0b  ...5.I....4...:.
 0070 3b0b6e0e 49133f19 02180000 0b340003  ;.n.I.?......4..
 0080 0e3a0b3b 0b491302 1800000c 2e013f19  .:.;.I........?.
 0090 030e3a0b 3b0b4913 11011207 40189642  ..:.;.I.....@..B
 00a0 19011300 000d0500 030e3a0b 3b0b4913  ..........:.;.I.
 00b0 02180000 0e340003 083a0b3b 0b491302  .....4...:.;.I..
 00c0 1800000f 24000b0b 3e0b030e 34190000  ....$...>...4...
 00d0 100f000b 0b000011 2e003f19 030e3a0b  ..........?...:.
 00e0 3b0b6e0e 11011207 40189642 19000000  ;.n.....@..B....
Contents of section .debug_aranges:
 0000 2c000000 02000000 00000800 00000000  ,...............
 0010 00000000 00000000 b3010000 00000000  ................
 0020 00000000 00000000 00000000 00000000  ................
Contents of section .debug_line:
 0000 08010000 0200af00 00000101 fb0e0d00  ................
 0010 01010101 00000001 0000012f 686f6d65  .........../home
 0020 2f756275 6e74752f 456e6769 6e656572  /ubuntu/Engineer
 0030 696e672f 50726f67 72616d6d 696e672f  ing/Programming/
 0040 44697361 7373656d 626c696e 672d4269  Disassembling-Bi
 0050 6e617269 65732f41 64612f49 6e74656c  naries/Ada/Intel
 0060 5f417263 68697465 63747572 652f4164  _Architecture/Ad
 0070 645f496e 745f775f 494f2f57 6974685f  d_Int_w_IO/With_
 0080 44656275 675f496e 666f0000 627e6164  Debug_Info..b~ad
 0090 645f696e 745f775f 696f2e61 64620001  d_int_w_io.adb..
 00a0 0000627e 6164645f 696e745f 775f696f  ..b~add_int_w_io
 00b0 2e616473 00010000 00000902 00000000  .ads............
 00c0 00000000 03120152 d9755959 37254003  .......R.uYY7%@.
 00d0 284ae775 9f9f7575 7575d89f 9fd79f9f  (J.u..uuuu......
 00e0 9f9fa0a0 ae595908 13590813 59081359  .....YY..Y..Y..Y
 00f0 0813035f 3c032120 33030d08 2eb091ad  ..._<.! 3.......
 0100 aebb5959 59596702 02000101           ..YYYYg.....    
Contents of section .debug_str:
 0000 73797374 656d5f5f 7763685f 6a697342  system__wch_jisB
 0010 00616461 5f6d6169 6e5f5f54 6c6f6361  .ada_main__Tloca
 0020 6c5f696e 74657272 7570745f 73746174  l_interrupt_stat
 0030 65735300 73797374 656d5f5f 6d656d6f  esS.system__memo
 0040 72794200 61726776 00616461 5f6d6169  ryB.argv.ada_mai
 0050 6e5f5f75 30303034 39006164 615f6d61  n__u00049.ada_ma
 0060 696e5f5f 75303030 34330073 79737465  in__u00043.syste
 0070 6d5f5f73 746f7261 67655f65 6c656d65  m__storage_eleme
 0080 6e747353 00616461 5f6d6169 6e5f5f75  ntsS.ada_main__u
 0090 30303032 31007379 7374656d 5f5f7365  00021.system__se
 00a0 636f6e64 6172795f 73746163 6b53002f  condary_stackS./
 00b0 686f6d65 2f756275 6e74752f 456e6769  home/ubuntu/Engi
 00c0 6e656572 696e672f 50726f67 72616d6d  neering/Programm
 00d0 696e672f 44697361 7373656d 626c696e  ing/Disassemblin
 00e0 672d4269 6e617269 65732f41 64612f49  g-Binaries/Ada/I
 00f0 6e74656c 5f417263 68697465 63747572  ntel_Architectur
 0100 652f4164 645f496e 745f775f 494f2f57  e/Add_Int_w_IO/W
 0110 6974685f 44656275 675f496e 666f0061  ith_Debug_Info.a
 0120 64615f6d 61696e5f 5f6c6f63 616c5f70  da_main__local_p
 0130 72696f72 6974795f 73706563 69666963  riority_specific
 0140 5f646973 70617463 68696e67 00616461  _dispatching.ada
 0150 5f6d6169 6e5f5f75 30303032 3400696e  _main__u00024.in
 0160 74656765 72007379 7374656d 5f5f7763  teger.system__wc
 0170 685f636f 6e530073 79737465 6d5f5f6d  h_conS.system__m
 0180 656d6f72 79530073 79737465 6d5f5f74  emoryS.system__t
 0190 72616365 6261636b 5f5f7379 6d626f6c  raceback__symbol
 01a0 69634200 73797374 656d5f5f 65786365  icB.system__exce
 01b0 7074696f 6e735f5f 6d616368 696e6553  ptions__machineS
 01c0 00737973 74656d5f 5f696d67 5f696e74  .system__img_int
 01d0 53007379 7374656d 5f5f6578 63657074  S.system__except
 01e0 696f6e73 5f646562 75674200 676e6174  ions_debugB.gnat
 01f0 5f5f696f 42007379 7374656d 5f5f7061  __ioB.system__pa
 0200 72616d65 74657273 53006164 615f6d61  rametersS.ada_ma
 0210 696e5f5f 75303030 30310061 64615f6d  in__u00001.ada_m
 0220 61696e5f 5f753030 30303200 6164615f  ain__u00002.ada_
 0230 6d61696e 5f5f7530 30303033 00616461  main__u00003.ada
 0240 5f6d6169 6e5f5f75 30303030 34006164  _main__u00004.ad
 0250 615f6d61 696e5f5f 75303030 30350061  a_main__u00005.a
 0260 64615f6d 61696e5f 5f753030 30303600  da_main__u00006.
 0270 6164615f 6d61696e 5f5f7530 30303037  ada_main__u00007
 0280 00616461 5f6d6169 6e5f5f75 30303030  .ada_main__u0000
 0290 38006164 615f6d61 696e5f5f 75303030  8.ada_main__u000
 02a0 30390073 79737465 6d5f5f73 7461636b  09.system__stack
 02b0 5f636865 636b696e 67420073 79737465  _checkingB.syste
 02c0 6d5f5f65 78636570 74696f6e 5f746162  m__exception_tab
 02d0 6c654200 6164615f 6d61696e 5f5f546c  leB.ada_main__Tl
 02e0 6f63616c 5f707269 6f726974 795f7370  ocal_priority_sp
 02f0 65636966 69635f64 69737061 74636869  ecific_dispatchi
 0300 6e675300 6164615f 6d61696e 5f5f7530  ngS.ada_main__u0
 0310 30303430 00616461 5f6d6169 6e5f5f75  0040.ada_main__u
 0320 30303034 31006164 615f6d61 696e5f5f  00041.ada_main__
 0330 75303030 34320073 79737465 6d5f5f61  u00042.system__a
 0340 64647265 73730061 64615f6d 61696e5f  ddress.ada_main_
 0350 5f753030 30343400 6164615f 6d61696e  _u00044.ada_main
 0360 5f5f7530 30303435 00616461 5f6d6169  __u00045.ada_mai
 0370 6e5f5f75 30303034 36007379 7374656d  n__u00046.system
 0380 5f5f7763 685f7374 77420061 64615f6d  __wch_stwB.ada_m
 0390 61696e5f 5f753030 30343800 6164615f  ain__u00048.ada_
 03a0 6d61696e 5f5f7530 30303335 00737973  main__u00035.sys
 03b0 74656d5f 5f737461 636b5f63 6865636b  tem__stack_check
 03c0 696e6753 00696e74 65726661 63657353  ingS.interfacesS
 03d0 00737973 74656d5f 5f657863 65707469  .system__excepti
 03e0 6f6e5f74 61626c65 53006172 67630061  on_tableS.argc.a
 03f0 64615f6d 61696e5f 5f6c6f63 616c5f69  da_main__local_i
 0400 6e746572 72757074 5f737461 7465735f  nterrupt_states_
 0410 5f5f5041 44005f5f 676e6174 5f766572  __PAD.__gnat_ver
 0420 73696f6e 00616461 696e6974 00737973  sion.adainit.sys
 0430 74656d5f 5f776368 5f737477 53006164  tem__wch_stwS.ad
 0440 615f5f65 78636570 74696f6e 735f5f74  a__exceptions__t
 0450 72616365 6261636b 42006164 615f6d61  racebackB.ada_ma
 0460 696e5f5f 6d61696e 5f5f7365 685f5f5f  in__main__seh___
 0470 50414400 6164615f 6d61696e 5f5f6c6f  PAD.ada_main__lo
 0480 63616c5f 696e7465 72727570 745f7374  cal_interrupt_st
 0490 61746573 00656e76 7000626f 6f6c6561  ates.envp.boolea
 04a0 6e006164 645f696e 745f775f 696f4200  n.add_int_w_ioB.
 04b0 6164615f 5f657863 65707469 6f6e735f  ada__exceptions_
 04c0 5f747261 63656261 636b5300 6164615f  _tracebackS.ada_
 04d0 6d61696e 5f5f7530 30303130 00616461  main__u00010.ada
 04e0 5f6d6169 6e5f5f75 30303031 31006164  _main__u00011.ad
 04f0 615f6d61 696e5f5f 75303030 31320061  a_main__u00012.a
 0500 64615f6d 61696e5f 5f753030 30313300  da_main__u00013.
